"0","split_data <- createDataPartition(y= dataset5$Price, p=0.7, list= FALSE)"
"0",""
"0","train_data <- dataset5[split_data,]"
"0","test_data <- dataset5[-split_data,]"
"0",""
"0","lmfit1 <- train(Price ~ ., data = train_data, method=""lm"")"
"0",""
"0","summary(lmfit1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6048.4 "
"1"," -628.0 "
"1","  -32.8 "
"1","  692.3 "
"1"," 5116.7 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.652e+03"
"1","  1.402e+03"
"1","   1.892"
"1","   0.0588"
"1"," .  "
"1","
KM             "
"1"," -1.796e-02"
"1","  1.477e-03"
"1"," -12.162"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.032e+02"
"1","  3.013e+00"
"1"," -34.240"
"1","  < 2e-16"
"1"," ***"
"1","
Weight         "
"1","  1.232e+01"
"1","  1.258e+00"
"1","   9.789"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.362e+01"
"1","  3.132e+00"
"1","   4.348"
"1"," 1.53e-05"
"1"," ***"
"1","
Powered_Windows"
"1","  4.341e+02"
"1","  7.757e+01"
"1","   5.596"
"1"," 2.92e-08"
"1"," ***"
"1","
Automatic_airco"
"1","  2.021e+03"
"1","  2.368e+02"
"1","   8.531"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1091"
"1"," "
"1","on"
"1"," "
"1","886"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8027"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8014"
"1"," "
"1","
F-statistic:"
"1"," "
"1","600.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","886"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
