"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","1436"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""?TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13500 13750 13950 14950 13750 12950 16900 18600 21500 12950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age_08_04       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 23 24 26 30 32 27 30 27 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfg_Month       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 9 7 3 1 6 3 6 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfg_Year        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2002 2002 2002 2002 2002 2002 2002 2002 2002 2002"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KM              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","46986 72937 41711 48000 38500 61000 94612 75889 19700 71138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel_Type       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Diesel"" ""Diesel"" ""Diesel"" ""Diesel"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HP              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 90 90 90 90 90 90 90 192 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Met_Color       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 0 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Automatic       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cc              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2000 2000 2000 2000 2000 2000 2000 2000 1800 1900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Doors           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cylinders       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gears           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quarterly_Tax   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","210 210 210 210 210 210 210 210 100 185"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1165 1165 1165 1165 1170 1170 1245 1245 1185 1105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfr_Guarantee   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 1 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BOVAG_Guarantee "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Guarantee_Period"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
